No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
5.991,2.282,3.423,7.132,3.423,9.699,2.853,4.279,3.709,5.706
2.282,5.706,1.997,5.42,5.135,5.706,4.279,6.276,2.282,7.417
0.026,-0.181,0.053,0.127,0.245,0.333,0.085,0.067,1.023,0.286
0.299,-0.198,0.181,0.214,0.042,0.228,0.112,-0.252,0.362,0.041
0.07,0.333,0.214,0.126,0.19,0.297,0.077,0.223,0.116,0.264
,,,,,,,,,
"No.2       >MANUAL3AllergenGald6;vitellogeninI,partial[Gallusgallus",,,,,,,,,
,,,,,,,,,
4.731,6.083,6.421,6.759,3.041,4.393,3.041,5.069,8.111,5.407
1.352,5.069,3.041,2.366,3.041,10.476,6.759,8.786,1.014,1.352
0.125,0.104,0.592,-0.065,-0.595,0.235,-0.081,-0.071,0.56,-0.45
0.461,0.588,-0.013,0.426,0.456,-0.058,-0.065,0.133,-0.125,-0.206
0.542,0.117,0.762,0.585,-0.259,0.081,0.288,0.173,-0.655,0.102
,,,,,,,,,
No.3       >FG438715.1AllergenActd9;profilin[Actinidiadeliciosa,,,,,,,,,
,,,,,,,,,
7.924,0.88,4.402,6.163,2.641,12.327,0.88,9.685,5.283,5.283
3.522,2.641,5.283,5.283,0.88,5.283,7.044,4.402,1.761,4.402
0.322,0.433,0.953,0.269,0.213,0.428,0.309,-0.073,0.435,0.091
-0.101,0.298,-0.128,-0.344,1.186,0.425,-0.228,0.542,-0.732,-0.956
0.543,0.524,0.062,-0.236,-0.374,-0.559,0.398,0.337,-0.248,0.238
,,,,,,,,,
No.4       >CAA32835.1AllergenBosd5;beta-lactoglobulin[Bostaurus,,,,,,,,,
,,,,,,,,,
10.154,3.949,6.205,9.026,1.692,2.257,1.128,5.641,9.026,15.232
2.821,2.821,4.513,5.641,1.692,3.949,5.077,6.205,1.128,2.257
-0.385,-0.316,0.476,-0.123,-0.092,-0.084,0.021,0.298,0.35,0.23
0.229,0.429,-0.379,0.171,0.155,-0.308,-0.615,-0.008,-0.238,0.257
0.11,-0.205,-0.581,-0.088,0.085,0.271,0.383,-0.114,0.384,-0.73
,,,,,,,,,
No.5       >CAA68720.1AllergenCanf5;arginineesterase[Canisfamiliaris,,,,,,,,,
,,,,,,,,,
5.706,4.565,3.804,5.706,2.282,8.749,3.424,3.424,6.847,10.271
3.424,3.424,6.847,3.424,3.424,5.706,5.706,7.228,3.043,1.902
-0.029,0.434,0.179,0.111,-0.101,0.252,0.015,0.09,0.181,-0.69
-0.196,-0.29,0.042,0.109,0.196,-0.211,0.077,-0.438,-0.144,-0.139
0.705,-0.472,-0.418,0.222,0.244,0.26,0.608,-0.215,0.115,0.601
,,,,,,,,,
No.6       >CAA26038.1AllergenApim4;melittin[Apismellifera,,,,,,,,,
,,,,,,,,,
12.065,0,2.194,7.677,2.194,4.387,0,5.484,4.387,6.581
2.194,1.097,7.677,2.194,2.194,2.194,2.194,7.677,1.097,3.29
1.048,0.653,0.48,0.374,1.164,0.614,1.385,1.634,1.258,0.71
1.918,1.458,0.789,0.348,0.733,0.216,0.975,0.123,1.145,1.342
0.877,0.723,1.462,1.068,-0.326,-0.282,0.4,0.4,0.596,-0.062
,,,,,,,,,
No.7       >CAA35692.1AllergenDerp5;unknown[Dermatophagoidespteronyssinus,,,,,,,,,
,,,,,,,,,
5.047,0,7.571,10.725,5.678,3.155,1.893,8.833,12.618,9.464
5.047,2.524,1.893,3.785,3.785,1.893,2.524,5.047,0,1.893
0.517,0.932,0.176,0.23,-0.187,-0.267,0.013,0.596,-0.055,0.503
0.008,-0.987,0.628,1.191,0.345,0.528,-0.132,-1.015,0.514,0.828
0.343,0.135,-0.099,-0.284,0.433,0.711,0.03,0.387,-0.312,0.912
,,,,,,,,,
No.8       >CAA34486.1AllergenActd1;cysteineprotease(actinidin)[Actinidiadeliciosa,,,,,,,,,
,,,,,,,,,
5.79,1.762,5.035,5.79,4.28,9.566,1.007,5.79,4.28,6.042
1.51,6.797,3.524,3.273,3.524,7.301,7.049,5.79,2.014,5.538
0.071,-0.399,0.388,0.27,0.256,0.4,-0.085,-0.209,0.447,-0.154
-0.189,-0.381,0.377,0.132,0.745,0.311,0.108,-0.051,0.405,0.607
0.455,0.235,0.041,0.298,-0.176,-0.461,0.232,0.096,-0.011,0.577
,,,,,,,,,
No.9       >CAA46782.1AllergenBrar1;2Sablumin[Brassicarapa,,,,,,,,,
,,,,,,,,,
5.93,4.313,2.695,5.93,4.852,4.852,2.695,2.695,4.852,8.086
2.695,3.235,7.008,14.017,3.774,5.93,5.391,4.313,1.078,1.617
-0.297,-0.137,0.77,-0.255,0.456,-0.025,-0.416,0.14,0.128,0.577
-0.142,0.443,0.504,0.117,-0.403,-0.238,0.398,0.524,0.337,0.475
-0.127,0.415,-0.225,0.113,0.368,-0.037,0.154,0.224,-0.083,0.281
,,,,,,,,,
"No.10       >CAA33887.1AllergenBetv1;pathogenesisrelatedprotein,PR-10,Betv1-likeprotein[Betulapendula",,,,,,,,,
,,,,,,,,,
6.752,0,5.525,8.594,4.911,8.594,2.455,7.98,9.208,5.525
1.228,5.525,4.911,1.228,1.842,6.752,5.525,7.366,0,4.297
-0.899,-0.688,0.335,0.116,-0.092,-0.671,-0.47,-0.119,1.107,0.101
0.262,-0.057,0.674,0.352,0.379,0.211,0.352,0.428,0.082,0.385
0.476,0.504,0.281,-0.369,-0.129,0.032,0.461,-0.244,-0.446,-0.568
,,,,,,,,,
"No.11       >CAA35691.1PutativeBeta-conglycinin,alphasubunit-like[Glycinemax",,,,,,,,,
,,,,,,,,,
4.009,0.716,4.009,11.455,4.296,3.723,1.146,4.439,5.012,7.732
0.43,6.014,5.728,6.73,6.873,6.444,1.575,3.866,0.286,2.148
0.687,1.311,-0.074,0.211,-0.294,0.489,1.008,1.298,0.206,0.522
0.177,0.417,0.903,1.232,0.173,0.184,-0.069,0.28,0.405,0.9
0.138,0.367,0.44,0.788,0.503,1.039,0.053,0.082,0.023,-0.03
,,,,,,,,,
No.12       >CAA26575.1PutativeGlycininA2B1asubunit-like[Glycinemax,,,,,,,,,
,,,,,,,,,
6.189,1.875,3.188,6.939,4.126,6.751,0.75,4.313,3.563,7.127
1.5,7.502,4.876,9.565,5.439,6.001,3.376,5.064,0.75,2.063
0.579,0.635,0.458,0.247,-0.13,0.507,0.44,0.423,0.198,0.274
0.059,0.719,0.565,0.524,0.258,0.112,0.067,-0.056,0.469,0.466
0.141,0.301,-0.158,0.225,0.558,0.404,0.434,0.118,0.12,0.085
,,,,,,,,,
No.13       >CAA26723.1PutativeGlycinin-like[Glycinemax,,,,,,,,,
,,,,,,,,,
5.406,2.051,2.983,7.457,4.287,7.084,1.491,4.847,4.66,6.897
1.305,6.897,5.22,8.948,5.033,6.711,3.728,4.474,0.746,2.051
0.504,0.642,0.298,0.28,-0.309,0.455,0.527,0.515,0.417,0.164
0.036,0.717,0.417,0.366,0.284,0.023,0.1,-0.124,0.239,0.402
0.152,0.054,-0.17,0.017,0.587,0.581,0.395,0.146,-0.021,0.034
,,,,,,,,,
No.14       >CAA33217.1AllergenGlym6;glycinin/11Sglobulin[Glycinemax,,,,,,,,,
,,,,,,,,,
5.753,2.109,3.068,7.287,5.561,6.137,1.151,4.602,3.644,6.904
1.151,6.904,5.561,9.397,5.561,6.52,3.452,4.986,0.575,1.918
0.714,0.742,0.413,0.4,-0.125,0.394,0.407,0.433,0.428,0.193
0.026,0.442,0.3,0.34,0.259,-0.039,-0.015,-0.168,0.355,0.379
0.154,0.05,-0.144,-0.128,0.643,0.449,0.458,0.288,0.012,0.099
,,,,,,,,,
No.15       >CAA37044.1Putativeglycinin[Glycinemax,,,,,,,,,
,,,,,,,,,
3.547,1.388,4.935,8.483,2.622,5.707,2.314,3.085,4.319,6.941
0.463,4.935,5.861,8.02,5.552,6.941,3.085,5.244,0.925,2.314
0.443,1.025,0.113,0.013,-0.123,0.944,0.707,1.152,-0.032,0.394
0.223,0.763,0.871,1.028,0.257,-0.072,0.226,0.413,0.412,1.093
0.152,0.244,0.052,0.117,0.96,1.088,0.139,0.218,0.232,0.268
,,,,,,,,,
No.16       >CAA42646.1AllergenGlym4;pathogenesis-relatedprotein/PR10/Betv1-llikeprotein[Glycinemax,,,,,,,,,
,,,,,,,,,
10.939,0,7.292,7.9,4.254,9.116,1.215,4.862,9.723,7.9
0.608,4.862,4.862,0.608,0,4.862,6.685,6.685,0,3.646
-0.632,-0.393,0.868,-0.002,-0.024,0.23,-0.106,0.293,1.575,0.151
-0.105,-1.039,0.06,0.097,1.353,0.045,0.284,-0.496,0.187,0.231
0.742,0.298,-0.022,0.223,-0.2,-0.08,1.004,-0.075,-0.395,-0.087
,,,,,,,,,
No.17       >CAA45777.1PutativetrypsininhibitorsubtypeA[Glycinemax,,,,,,,,,
,,,,,,,,,
5.732,2.205,7.496,6.173,6.173,7.496,1.323,7.055,5.732,8.377
1.323,4.409,4.85,2.205,4.409,7.055,4.409,6.173,0.882,2.205
0.367,0.377,0.355,0.203,0.202,0.078,0.202,0.493,0.181,0.184
-0.16,0.087,0.041,0.306,0.021,0.102,0.173,-0.058,-0.037,0.16
0.447,0.078,0.162,-0.389,0.093,0.18,0.213,0.089,0.035,0.135
,,,,,,,,,
No.18       >CAA45778.1PutativetrypsininhibitorsubtypeB[Glycinemax,,,,,,,,,
,,,,,,,,,
5.717,2.199,7.916,5.717,6.597,7.476,0.88,7.476,5.717,7.476
0.88,4.398,4.398,2.199,4.838,7.036,4.838,7.036,0.88,1.759
0.16,0.331,0.461,0.085,0.114,0.168,0.303,0.566,0.296,0.291
-0.096,0.128,-0.042,0.275,0.076,0.113,0.055,0.078,0.016,0.209
0.322,0.246,0.078,-0.594,0.183,0.221,0.121,0.208,0.095,0.102
,,,,,,,,,
